     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→// POST /api/seed - Seed realistic demo data for a Middle East heavy lift warehouse
     5→export async function POST(request: NextRequest) {
     6→  try {
   184→      db.movement.create({ data: { movementRef: 'MOV-2024-010', cargoItemId: cargoMap['CL-2024-009'], cargoCode: 'CL-2024-009', type: 'RECEIVE', toLocationId: locMap['YARD-A3'], equipmentUsed: `${eqMap['EQ-2024-003']},${eqMap['EQ-2024-007']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Ali Hassan', actualWeight: 15800, remarks: 'Suction scrubber discharged from MV SAUDI STAR at Jebel Ali.', performedBy: 'OPS-Mohammed' } }),
   185→      db.movement.create({ data: { movementRef: 'MOV-2024-011', cargoItemId: cargoMap['CL-2024-010'], cargoCode: 'CL-2024-010', type: 'RECEIVE', toLocationId: locMap['WH-W2'], equipmentUsed: `${eqMap['EQ-2024-005']},${eqMap['EQ-2024-003']}`, liftMethod: 'DIRECT', operatorName: 'Ali Hassan', actualWeight: 10500, remarks: 'Interstage cooler placed in warehouse for protection.', performedBy: 'OPS-Ahmed' } }),
   186→
   187→      // General cargo movements
   188→      db.movement.create({ data: { movementRef: 'MOV-2024-012', cargoItemId: cargoMap['CL-2024-017'], cargoCode: 'CL-2024-017', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-008']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Rajesh Kumar', actualWeight: 75000, remarks: '132kV transformer received from Siemens factory. Oil filled unit - upright transport maintained.', performedBy: 'OPS-Mohammed' } }),
   189→      db.movement.create({ data: { movementRef: 'MOV-2024-013', cargoItemId: cargoMap['CL-2024-018'], cargoCode: 'CL-2024-018', type: 'RECEIVE', toLocationId: locMap['WH-W2'], equipmentUsed: `${eqMap['EQ-2024-003']},${eqMap['EQ-2024-006']}`, liftMethod: 'DIRECT', operatorName: 'Singh Baldev', actualWeight: 15000, remarks: 'Diesel gen-set for Etihad. Placed in warehouse pending site readiness.', performedBy: 'OPS-Ahmed' } }),
   190→
   191→      // QatarEnergy receiving
   192→      db.movement.create({ data: { movementRef: 'MOV-2024-014', cargoItemId: cargoMap['CL-2024-011'], cargoCode: 'CL-2024-011', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-002']},${eqMap['EQ-2024-010']}`, liftMethod: 'BEAM', operatorName: 'Rajesh Kumar', actualWeight: 132000, remarks: 'MCHE received from Air Products. Tandem 500T + 300T crane lift with 300T beam. Critical lift plan approved.', performedBy: 'OPS-Mohammed' } }),
   193→
   194→      // Staging moves for ADNOC Refinery Module
   195→      db.movement.create({ data: { movementRef: 'MOV-2024-015', cargoItemId: cargoMap['CL-2024-001'], cargoCode: 'CL-2024-001', type: 'MOVE', fromLocationId: locMap['YARD-A1'], toLocationId: locMap['STG-S1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-002']},${eqMap['EQ-2024-010']}`, liftMethod: 'BEAM', operatorName: 'Rajesh Kumar', actualWeight: 87500, remarks: 'Moved to staging for pre-load inspection and vessel stowage planning. Tandem crane lift.', performedBy: 'OPS-Mohammed' } }),
   196→      db.movement.create({ data: { movementRef: 'MOV-2024-016', cargoItemId: cargoMap['CL-2024-003'], cargoCode: 'CL-2024-003', type: 'MOVE', fromLocationId: locMap['YARD-A1'], toLocationId: locMap['STG-S1'], equipmentUsed: `${eqMap['EQ-2024-002']},${eqMap['EQ-2024-008']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Singh Baldev', actualWeight: 19200, remarks: 'Reflux drum staged for loading alongside distillation column.', performedBy: 'OPS-Ahmed' } }),
   197→
   198→      // Inspection
   199→      db.movement.create({ data: { movementRef: 'MOV-2024-017', cargoItemId: cargoMap['CL-2024-001'], cargoCode: 'CL-2024-001', type: 'INSPECT', fromLocationId: locMap['STG-S1'], toLocationId: locMap['STG-S1'], equipmentUsed: null, liftMethod: null, operatorName: 'QC-Hassan Ali', actualWeight: null, remarks: 'Pre-load inspection completed. All lifting lugs verified. COG markings confirmed. No damage observed.', performedBy: 'QC-Team' } }),
   200→      db.movement.create({ data: { movementRef: 'MOV-2024-018', cargoItemId: cargoMap['CL-2024-007'], cargoCode: 'CL-2024-007', type: 'INSPECT', fromLocationId: locMap['YARD-A1'], toLocationId: locMap['YARD-A1'], equipmentUsed: null, liftMethod: null, operatorName: 'QC-Khalid Omar', actualWeight: null, remarks: 'Compressor package inspection. Alignment bolts torqued. Nameplate verified. Oil level checked.', performedBy: 'QC-Team' } }),

[showing lines 1-200 of 264; use offset=201 with limit to continue reading]
