     1→     1→import { useCallback } from 'react';
     2→     2→import { useAppStore } from './store';
     3→     3→import { en } from './en';
     4→     4→
     5→     5→// ==================== COMPREHENSIVE ARABIC TRANSLATIONS ====================
     6→     6→
     7→     7→const translations: Record<string, string> = {
   501→   501→  'integration.eventDrivenDesc': 'يستخدم نظام إدارة المستودعات نمطاً قائماً على الأحداث للمزامنة مع SAP. كل عملية بضاعة (استلام، نقل، إرسال) تُفعّل حدثاً صادراً يتم تعيينه إلى نقطة النهاية المقابلة في SAP. هذا يضمن اتساق البيانات في الوقت الفعلي بين نظام إدارة المستودعات و SAP ERP بدون تأخير المعالجة الدفعية.',
   502→   502→  'integration.syncHealth': 'صحة المزامنة',
   503→   503→  'integration.successful': 'ناجح',
   504→   504→  'integration.failed': 'فاشل',
   505→   505→  'integration.connectionConfig': 'تكوين اتصال SAP',
   506→   506→  'integration.connectionConfigDesc': 'تكوين الاتصال بنظام SAP ERP الخاص بك',
   507→   507→  'integration.form.endpoint': 'نقطة نهاية SAP',
   508→   508→  'integration.form.authMethod': 'طريقة المصادقة',
   509→   509→  'integration.form.apiKey': 'مفتاح API',
   510→   510→  'integration.form.protocol': 'البروتوكول',
   511→   511→  'integration.form.sapSystemId': 'معرّف نظام SAP',
   512→   512→  'integration.form.client': 'العميل',
   513→   513→  'integration.form.enableSync': 'تفعيل مزامنة SAP',
   514→   514→  'integration.eventMapping': 'تعيين الأحداث',
   515→   515→  'integration.eventMappingDesc': 'تعيين أحداث النظام إلى نقاط نهاية SAP',
   516→   516→  'integration.table.eventType': 'نوع الحدث',
   517→   517→  'integration.table.sapEndpoint': 'نقطة نهاية SAP',
   518→   518→  'integration.table.method': 'الطريقة',
   519→   519→  'integration.table.enabled': 'مفعّل',
   520→   520→  'integration.syncLog': 'سجل المزامنة',
   521→   521→  'integration.syncLogDesc': 'نشاط المزامنة الأخير',
   522→   522→  'integration.table.event': 'الحدث',
   523→   523→  'integration.table.direction': 'الاتجاه',
   524→   524→  'integration.table.timestamp': 'الطابع الزمني',
   525→   525→  'integration.table.retries': 'إعادة المحاولات',
   526→   526→  'integration.toast.configSaved': 'تم حفظ إعدادات SAP (عرض تجريبي)',
   527→   527→  'integration.toast.mappingToggled': 'تم تعيين الحدث',
   528→   528→  'integration.toast.logRefreshed': 'تم تحديث سجل المزامنة (عرض تجريبي)',
   529→   529→  'integration.direction.outbound': 'النظام ← SAP',
   530→   530→  'integration.direction.inbound': 'SAP ← النظام',
   531→   531→
   532→   532→  // ===== Equipment Detail =====
   533→   533→  'detail.equipment.profile': 'بطاقة المعدات',
   534→   534→  'detail.equipment.certification': 'حالة الشهادة',
   535→   535→  'detail.equipment.maintenance': 'جدول الصيانة',
   536→   536→  'detail.equipment.capacity': 'استخدام السعة',
   537→   537→  'detail.equipment.recordInspection': 'تسجيل فحص',
   538→   538→  'detail.equipment.scheduleMaintenance': 'جدولة صيانة',
   539→   539→  'detail.equipment.printCertificate': 'طباعة الشهادة',
   540→   540→  'detail.equipment.specifications': 'المواصفات',
   541→   541→  'detail.equipment.capacityTons': 'السعة',
   542→   542→  'detail.equipment.manufacturer': 'الشركة المصنعة',
   543→   543→  'detail.equipment.model': 'الموديل',
   544→   544→  'detail.equipment.serialNumber': 'الرقم التسلسلي',
   545→   545→  'detail.equipment.currentLocation': 'الموقع الحالي',
   546→   546→  'detail.equipment.certId': 'رقم الشهادة',
   547→   547→  'detail.equipment.certExpiryDate': 'تاريخ انتهاء الشهادة',
   548→   548→  'detail.equipment.certValid': 'ساري',
   549→   549→  'detail.equipment.certExpiring': 'ينتهي قريباً',
   550→   550→  'detail.equipment.certExpired': 'منتهي',
   551→   551→  'detail.equipment.certNone': 'لا توجد شهادة',
   552→   552→  'detail.equipment.daysRemaining': 'يوم متبقي',
   553→   553→  'detail.equipment.daysOverdue': 'يوم متأخر',
   554→   554→  'detail.equipment.lastInspection': 'آخر فحص',
   555→   555→  'detail.equipment.nextInspection': 'الفحص القادم',
   556→   556→  'detail.equipment.inspectionProgress': 'تقدم الفحص',
   557→   557→  'detail.equipment.currentLoad': 'الحمولة الحالية',
   558→   558→  'detail.equipment.maxCapacity': 'السعة القصوى',
   559→   559→  'detail.equipment.utilization': 'الاستخدام',
   560→   560→  'detail.equipment.noCapacity': 'لا توجد بيانات سعة',
   561→   561→  'detail.equipment.statusManagement': 'إدارة الحالة',
   562→   562→  'detail.equipment.changeStatus': 'تغيير الحالة',
   563→   563→  'detail.equipment.statusChanged': 'تم تغيير حالة المعدات',
   564→   564→  'detail.equipment.statusChangeFailed': 'فشل في تغيير الحالة',
   565→   565→  'detail.equipment.noNextInspection': 'لم يتم جدولة فحص قادم',
   566→   566→  'detail.equipment.editEquipment': 'تعديل المعدات',
   567→   567→  'detail.equipment.noLocation': 'غير معيّن',
   568→   568→  'detail.equipment.emptyState': 'لا توجد معدات. أضف أول عنصر معدات.',
   569→   569→  'equipment.form.specifications': 'المواصفات',
   570→   570→  'equipment.form.inspectionCertification': 'الفحص والشهادات',
   571→   571→  'equipment.form.capacitySlider': 'السعة',
   572→   572→
   573→   573→  // ===== Movement Detail =====
   574→   574→  'detail.movement.path': 'مسار الحركة',
   575→   575→  'detail.movement.cargoInfo': 'معلومات البضاعة',
   576→   576→  'detail.movement.operator': 'المشغّل',
   577→   577→  'detail.movement.equipment': 'المعدات المستخدمة',
   578→   578→  'detail.movement.fullTimeline': 'الجدول الزمني الكامل',
   579→   579→  'detail.movement.fromLocation': 'من موقع',
   580→   580→  'detail.movement.toLocation': 'إلى موقع',
   581→   581→  'detail.movement.noLocation': 'لم يتم تعيين موقع',
   582→   582→  'detail.movement.remarks': 'ملاحظات',
   583→   583→  'detail.movement.liftMethod': 'طريقة الرفع',
   584→   584→  'detail.movement.actualWeight': 'الوزن الفعلي',
   585→   585→  'detail.movement.performedBy': 'تم التنفيذ بواسطة',
   586→   586→  'detail.movement.cargoCode': 'رمز البضاعة',
   587→   587→  'detail.movement.cargoDescription': 'الوصف',
   588→   588→  'detail.movement.cargoWeight': 'الوزن',
   589→   589→  'detail.movement.cargoCategory': 'الفئة',
   590→   590→  'detail.movement.cargoStatus': 'الحالة',
   591→   591→  'detail.movement.noTimeline': 'لا يوجد سجل حركات لهذه البضاعة',
   592→   592→  'detail.movement.movementDetails': 'تفاصيل الحركة',
   593→   593→  'movements.stats.today': 'اليوم',
   594→   594→  'movements.stats.thisWeek': 'هذا الأسبوع',
   595→   595→  'movements.stats.received': 'مستلمة',
   596→   596→  'movements.stats.dispatched': 'مرسلة',
   597→   597→  'movements.stats.movements': 'الحركات',
   598→   598→  'movements.live': 'مباشر',
   599→   599→  'movements.autoRefresh': 'تحديث تلقائي',
   600→   600→  'movements.dateFrom': 'من تاريخ',
   601→   601→  'movements.dateTo': 'إلى تاريخ',
   602→   602→  'movements.toast.exported': 'تم تصدير الحركات بنجاح',
   603→   603→};
   604→   604→
   605→   605→// ==================== HELPER: Translate enum values ====================
   606→   606→
   607→   607→const statusMap: Record<string, string> = {
   608→   608→  IN_YARD: 'status.IN_YARD',
   609→   609→  IN_WAREHOUSE: 'status.IN_WAREHOUSE',
   610→   610→  IN_TRANSIT: 'status.IN_TRANSIT',
   611→   611→  RECEIVED: 'status.RECEIVED',
   612→   612→  DISPATCHED: 'status.DISPATCHED',
   613→   613→  DELIVERED: 'status.DELIVERED',
   614→   614→  PLANNED: 'status.PLANNED',
   615→   615→  RECEIVING: 'status.RECEIVING',
   616→   616→  IN_STORAGE: 'status.IN_STORAGE',
   617→   617→  STAGING: 'status.STAGING',
   618→   618→  LOADED: 'status.LOADED',
   619→   619→  SHIPPED: 'status.SHIPPED',
   620→   620→  COMPLETED: 'status.COMPLETED',
   621→   621→  AVAILABLE: 'status.AVAILABLE',
   622→   622→  IN_USE: 'status.IN_USE',
   623→   623→  MAINTENANCE: 'status.MAINTENANCE',
   624→   624→  OUT_OF_SERVICE: 'status.OUT_OF_SERVICE',
   625→   625→};
   626→   626→
   627→   627→const categoryMap: Record<string, string> = {
   628→   628→  HEAVY_LIFT: 'category.HEAVY_LIFT',
   629→   629→  OVERSIZE: 'category.OVERSIZE',
   630→   630→  STANDARD: 'category.STANDARD',
   631→   631→  PROJECT_CARGO: 'category.PROJECT_CARGO',
   632→   632→};
   633→   633→
   634→   634→const commodityMap: Record<string, string> = {
   635→   635→  GENERAL: 'commodity.GENERAL',
   636→   636→  MACHINERY: 'commodity.MACHINERY',
   637→   637→  STEEL: 'commodity.STEEL',
   638→   638→  EQUIPMENT: 'commodity.EQUIPMENT',
   639→   639→  MODULE: 'commodity.MODULE',
   640→   640→};
   641→   641→
   642→   642→const equipmentTypeMap: Record<string, string> = {
   643→   643→  CRANE: 'equipmentType.CRANE',
   644→   644→  FORKLIFT: 'equipmentType.FORKLIFT',
   645→   645→  SPREADER_BAR: 'equipmentType.SPREADER_BAR',
   646→   646→  SLING: 'equipmentType.SLING',
   647→   647→  SHACKLE: 'equipmentType.SHACKLE',
   648→   648→  BEAM: 'equipmentType.BEAM',
   649→   649→  JACK: 'equipmentType.JACK',
   650→   650→  ROLLER: 'equipmentType.ROLLER',
   651→   651→};
   652→   652→
   653→   653→const movementTypeMap: Record<string, string> = {
   654→   654→  RECEIVE: 'movementType.RECEIVE',
   655→   655→  MOVE: 'movementType.MOVE',
   656→   656→  DISPATCH: 'movementType.DISPATCH',
   657→   657→  INSPECT: 'movementType.INSPECT',
   658→   658→};
   659→   659→
   660→   660→const locationTypeMap: Record<string, string> = {
   661→   661→  YARD: 'locationType.YARD',
   662→   662→  WAREHOUSE: 'locationType.WAREHOUSE',
   663→   663→  OPEN_AREA: 'locationType.OPEN_AREA',
   664→   664→  STAGING: 'locationType.STAGING',
   665→   665→  BERTH: 'locationType.BERTH',
   666→   666→};
   667→   667→
   668→   668→const syncStatusMap: Record<string, string> = {
   669→   669→  PENDING: 'syncStatus.PENDING',
   670→   670→  SENT: 'syncStatus.SENT',
   671→   671→  SUCCESS: 'syncStatus.SUCCESS',
   672→   672→  FAILED: 'syncStatus.FAILED',
   673→   673→  RETRYING: 'syncStatus.RETRYING',
   674→   674→};
   675→   675→
   676→   676→const syncDirectionMap: Record<string, string> = {
   677→   677→  OUTBOUND: 'syncDirection.OUTBOUND',
   678→   678→  INBOUND: 'syncDirection.INBOUND',
   679→   679→};
   680→   680→
   681→   681→// ==================== TRANSLATION FUNCTION ====================
   682→   682→
   683→   683→export function translate(key: string, locale: 'ar' | 'en' = 'ar'): string {
   684→   684→  const map = locale === 'en' ? en : translations;
   685→   685→  return map[key] || key;
   686→   686→}
   687→   687→
   688→   688→// Convenience helpers for translating enum values
   689→   689→export function translateStatus(value: string, locale?: 'ar' | 'en'): string {
   690→   690→  const key = statusMap[value];
   691→   691→  const map = locale === 'en' ? en : translations;
   692→   692→  return key ? map[key] || value : value;
   693→   693→}
   694→   694→
   695→   695→export function translateCategory(value: string, locale?: 'ar' | 'en'): string {
   696→   696→  const key = categoryMap[value];
   697→   697→  const map = locale === 'en' ? en : translations;
   698→   698→  return key ? map[key] || value : value;
   699→   699→}
   700→   700→
   701→   701→export function translateCommodity(value: string, locale?: 'ar' | 'en'): string {
   702→   702→  const key = commodityMap[value];
   703→   703→  const map = locale === 'en' ? en : translations;
   704→   704→  return key ? map[key] || value : value;
   705→   705→}
   706→   706→
   707→   707→export function translateEquipmentType(value: string, locale?: 'ar' | 'en'): string {
   708→   708→  const key = equipmentTypeMap[value];
   709→   709→  const map = locale === 'en' ? en : translations;
   710→   710→  return key ? map[key] || value : value;
   711→   711→}
   712→   712→
   713→   713→export function translateMovementType(value: string, locale?: 'ar' | 'en'): string {
   714→   714→  const key = movementTypeMap[value];
   715→   715→  const map = locale === 'en' ? en : translations;
   716→   716→  return key ? map[key] || value : value;
   717→   717→}
   718→   718→
   719→   719→export function translateLocationType(value: string, locale?: 'ar' | 'en'): string {
   720→   720→  const key = locationTypeMap[value];
   721→   721→  const map = locale === 'en' ? en : translations;
   722→   722→  return key ? map[key] || value : value;
   723→   723→}
   724→   724→
   725→   725→export function translateSyncStatus(value: string, locale?: 'ar' | 'en'): string {
   726→   726→  const key = syncStatusMap[value];
   727→   727→  const map = locale === 'en' ? en : translations;
   728→   728→  return key ? map[key] || value : value;
   729→   729→}
   730→   730→
   731→   731→export function translateSyncDirection(value: string, locale?: 'ar' | 'en'): string {
   732→   732→  const key = syncDirectionMap[value];
   733→   733→  const map = locale === 'en' ? en : translations;
   734→   734→  return key ? map[key] || value : value;
   735→   735→}
   736→   736→
   737→   737→// Welcome guide data
   738→   738→export const welcomeGuideSteps = [
   739→   739→  {
   740→   740→    title: translations['welcome.guideStep1.title'],
   741→   741→    description: translations['welcome.guideStep1.description'],
   742→   742→    icon: 'Package' as const,
   743→   743→  },
   744→   744→  {
   745→   745→    title: translations['welcome.guideStep2.title'],
   746→   746→    description: translations['welcome.guideStep2.description'],
   747→   747→    icon: 'FolderKanban' as const,
   748→   748→  },
   749→   749→  {
   750→   750→    title: translations['welcome.guideStep3.title'],
   751→   751→    description: translations['welcome.guideStep3.description'],
   752→   752→    icon: 'MapPin' as const,
   753→   753→  },
   754→   754→  {
   755→   755→    title: translations['welcome.guideStep4.title'],
   756→   756→    description: translations['welcome.guideStep4.description'],
   757→   757→    icon: 'Wrench' as const,
   758→   758→  },
   759→   759→  {
   760→   760→    title: translations['welcome.guideStep5.title'],
   761→   761→    description: translations['welcome.guideStep5.description'],
   762→   762→    icon: 'ArrowLeftRight' as const,
   763→   763→  },
   764→   764→];
   765→   765→
   766→   766→// ==================== HOOK ====================
   767→   767→
   768→   768→export function useTranslation() {
   769→   769→  const locale = useAppStore((s) => s.locale);
   770→   770→  const translate = useCallback((key: string): string => {
   771→   771→    const map = locale === 'en' ? en : translations;
   772→   772→    return map[key] || key;
   773→   773→  }, [locale]);
   774→   774→
   775→   775→  return { t: translate, locale };
   776→   776→}
   777→   777→
   778→   778→export default translations;
   779→   779→
