     1→import { useCallback } from 'react';
     2→import { useAppStore } from './store';
     3→import type { Locale } from './store';
     4→
     5→// ==================== ARABIC TRANSLATIONS ====================
     6→const ar: Record<string, string> = {
     7→  // App
   601→  'syncStatus.SUCCESS': 'Success',
   602→  'syncStatus.FAILED': 'Failed',
   603→  'syncStatus.RETRYING': 'Retrying',
   604→
   605→  'syncDirection.OUTBOUND': 'Outbound',
   606→  'syncDirection.INBOUND': 'Inbound',
   607→
   608→  'dashboard.title': 'Dashboard',
   609→  'dashboard.subtitle': 'Heavy Lift Operations Overview',
   610→  'dashboard.totalCargo': 'Total Cargo',
   611→  'dashboard.inYardStorage': 'Yard/Storage',
   612→  'dashboard.activeProjects': 'Active Projects',
   613→  'dashboard.equipmentAvail': 'Equip. Available',
   614→  'dashboard.totalWeight': 'Total Weight',
   615→  'dashboard.pendingDispatch': 'Pending Dispatch',
   616→  'dashboard.cargoStatusBreakdown': 'Cargo Status Distribution',
   617→  'dashboard.liftCategoryDistribution': 'Lift Category Distribution',
   618→  'dashboard.recentMovements': 'Recent Movements',
   619→  'dashboard.projectProgress': 'Project Progress',
   620→  'dashboard.ref': 'Ref',
   621→  'dashboard.cargo': 'Cargo',
   622→  'dashboard.type': 'Type',
   623→  'dashboard.from': 'From',
   624→  'dashboard.to': 'To',
   625→  'dashboard.movementsTrend': 'Movements Trend (Last 7 Days)',
   626→  'dashboard.weightByCategory': 'Weight by Category (tonnes)',
   627→  'dashboard.locationUtilization': 'Location Utilization',
   628→  'dashboard.movements': 'Movements',
   629→  'dashboard.receive': 'Receive',
   630→  'dashboard.move': 'Move',
   631→  'dashboard.dispatch': 'Dispatch',
   632→  'dashboard.day': 'Day',
   633→  'dashboard.count': 'Count',
   634→
   635→  'welcome.title': 'Welcome to WMS',
   636→  'welcome.subtitle': 'Comprehensive Heavy Lift & Project Cargo Management',
   637→  'welcome.guideStep1.title': 'Cargo',
   638→  'welcome.guideStep1.description': 'Manage and track all warehouse cargo items',
   639→  'welcome.guideStep2.title': 'Projects',
   640→  'welcome.guideStep2.description': 'Track shipping projects and their progress',
   641→  'welcome.guideStep3.title': 'Locations',
   642→  'welcome.guideStep3.description': 'Manage storage locations (yards, warehouses, berths)',
   643→  'welcome.guideStep4.title': 'Equipment',
   644→  'welcome.guideStep4.description': 'Track cranes, lifting gear, and certifications',
   645→  'welcome.guideStep5.title': 'Movements',
   646→  'welcome.guideStep5.description': 'Complete movement log for all cargo operations',
   647→
   648→  'cargo.title': 'Cargo',
   649→  'cargo.subtitle': 'Manage all cargo items in the warehouse',
   650→  'cargo.addCargo': 'Add Cargo',
   651→  'cargo.searchPlaceholder': 'Search by code, description...',
   652→  'cargo.table.code': 'Code',
   653→  'cargo.table.description': 'Description',
   654→  'cargo.table.weight': 'Weight (kg)',
   655→  'cargo.table.dimensions': 'Dimensions (L×W×H)',
   656→  'cargo.table.category': 'Category',
   657→  'cargo.table.status': 'Status',
   658→  'cargo.table.location': 'Location',
   659→  'cargo.table.project': 'Project',
   660→  'cargo.table.actions': 'Actions',
   661→  'cargo.noCargoFound': 'No cargo found',
   662→  'cargo.editCargo': 'Edit Cargo',
   663→  'cargo.addNewCargo': 'Add New Cargo',
   664→  'cargo.form.description': 'Description *',
   665→  'cargo.form.weight': 'Weight (kg) *',
   666→  'cargo.form.dimensions': 'Dimensions (m)',
   667→  'cargo.form.liftCategory': 'Lift Category *',
   668→  'cargo.form.commodityType': 'Commodity Type *',
   669→  'cargo.form.project': 'Project',
   670→  'cargo.form.clientName': 'Client Name',
   671→  'cargo.form.poReference': 'PO Reference',
   672→  'cargo.form.blReference': 'BL Reference',
   673→  'cargo.form.centerOfGravity': 'Center of Gravity',
   674→  'cargo.form.cogPlaceholder': 'e.g., 5.2m from base',
   675→  'cargo.form.liftingPoints': 'Lifting Points',
   676→  'cargo.form.liftingPointsPlaceholder': 'Number of points',
   677→  'cargo.form.specialHandling': 'Special Handling',
   678→  'cargo.form.specialHandlingPlaceholder': 'Any special handling requirements...',
   679→  'cargo.details.title': 'Cargo Details —',
   680→  'cargo.details.description': 'Description:',
   681→  'cargo.details.weight': 'Weight:',
   682→  'cargo.details.dimensions': 'Dimensions:',
   683→  'cargo.details.category': 'Category:',
   684→  'cargo.details.status': 'Status:',
   685→  'cargo.details.location': 'Location:',
   686→  'cargo.details.project': 'Project:',
   687→  'cargo.details.commodity': 'Commodity:',
   688→  'cargo.details.client': 'Client:',
   689→  'cargo.details.poRef': 'PO Ref:',
   690→  'cargo.details.blRef': 'BL Ref:',
   691→  'cargo.details.cog': 'COG:',
   692→  'cargo.details.liftingPoints': 'Lifting Points:',
   693→  'cargo.details.specialHandling': 'Special Handling:',
   694→  'cargo.details.unassigned': 'Unassigned',
   695→  'cargo.delete.message': 'Are you sure you want to delete',
   696→  'cargo.delete.cannotUndo': '? This action cannot be undone.',
   697→  'cargo.toast.fetchFailed': 'Failed to fetch cargo items',
   698→  'cargo.toast.created': 'Cargo item created',
   699→  'cargo.toast.updated': 'Cargo item updated',
   700→  'cargo.toast.deleted': 'Cargo item deleted',
   701→  'cargo.toast.deleteFailed': 'Failed to delete cargo item',
   702→  'cargo.toast.saveFailed': 'Failed to save',
   703→  'cargo.toast.exported': 'Cargo exported successfully',
   704→
   705→  'projects.title': 'Projects',
   706→  'projects.subtitle': 'Track project cargo and shipments',
   707→  'projects.addProject': 'Add Project',
   708→  'projects.backToProjects': 'Back to Projects',
   709→  'projects.cargoItems': 'Project Cargo',
   710→  'projects.noCargoItems': 'No cargo items',
   711→  'projects.noProjectsFound': 'No projects found',
   712→  'projects.table.code': 'Code',
   713→  'projects.table.description': 'Description',
   714→  'projects.table.weight': 'Weight (kg)',
   715→  'projects.table.category': 'Category',
   716→  'projects.table.status': 'Status',
   717→  'projects.table.location': 'Location',
   718→  'projects.card.items': 'items',
   719→  'projects.card.weight': 'tonnes',
   720→  'projects.card.vol': 'vol',
   721→  'projects.card.itemsLabel': 'Items:',
   722→  'projects.card.weightLabel': 'Weight:',
   723→  'projects.card.volLabel': 'Volume:',
   724→  'projects.tbd': 'TBD',
   725→  'projects.addNewProject': 'Add New Project',
   726→  'projects.form.projectName': 'Project Name *',
   727→  'projects.form.description': 'Description',
   728→  'projects.form.clientName': 'Client Name *',
   729→  'projects.form.clientContact': 'Client Contact',
   730→  'projects.form.destination': 'Destination',
   731→  'projects.form.shippingLine': 'Shipping Line',
   732→  'projects.form.vesselName': 'Vessel Name',
   733→  'projects.form.etd': 'ETD',
   734→  'projects.form.eta': 'ETA',
   735→  'projects.toast.fetchFailed': 'Failed to fetch projects',
   736→  'projects.toast.created': 'Project created',
   737→  'projects.toast.createFailed': 'Failed to create project',
   738→  'projects.toast.cargoFetchFailed': 'Failed to fetch project cargo',
   739→  'projects.toast.exported': 'Projects exported successfully',
   740→
   741→  'locations.title': 'Locations',
   742→  'locations.subtitle': 'Manage warehouse yards and storage locations',
   743→  'locations.addLocation': 'Add Location',
   744→  'locations.allTypes': 'All Types',
   745→  'locations.noLocationsFound': 'No locations found',
   746→  'locations.card.zone': 'Zone',
   747→  'locations.card.capacity': 'Capacity',
   748→  'locations.card.dimensions': 'Dimensions',
   749→  'locations.card.area': 'Area',
   750→  'locations.card.items': 'items',
   751→  'locations.card.load': 'Load',
   752→  'locations.editLocation': 'Edit Location',
   753→  'locations.addNewLocation': 'Add New Location',
   754→  'locations.form.code': 'Code *',
   755→  'locations.form.name': 'Name *',
   756→  'locations.form.type': 'Type *',
   757→  'locations.form.zone': 'Zone',
   758→  'locations.form.maxWeight': 'Max Weight (tonnes)',
   759→  'locations.form.maxDimension': 'Max Dimension',
   760→  'locations.form.maxDimensionPlaceholder': 'e.g., 50×30×25',
   761→  'locations.form.area': 'Area (m²)',
   762→  'locations.form.active': 'Active',
   763→  'locations.delete.message': 'Delete Location',
   764→  'locations.delete.warning': '? Cannot delete locations with cargo.',
   765→  'locations.toast.fetchFailed': 'Failed to fetch locations',
   766→  'locations.toast.created': 'Location created',
   767→  'locations.toast.updated': 'Location updated',
   768→  'locations.toast.deleted': 'Location deleted',
   769→  'locations.toast.deleteFailed': 'Failed to delete location',
   770→  'locations.toast.exported': 'Locations exported successfully',
   771→
   772→  'equipment.title': 'Equipment',
   773→  'equipment.subtitle': 'Manage cranes, forklifts, and lifting gear',
   774→  'equipment.addEquipment': 'Add Equipment',
   775→  'equipment.noEquipmentFound': 'No equipment found',
   776→  'equipment.table.code': 'Code',
   777→  'equipment.table.name': 'Name',
   778→  'equipment.table.type': 'Type',
   779→  'equipment.table.capacity': 'Capacity',
   780→  'equipment.table.manufacturer': 'Manufacturer',
   781→  'equipment.table.status': 'Status',
   782→  'equipment.table.location': 'Location',
   783→  'equipment.table.certExpiry': 'Cert. Expiry',
   784→  'equipment.table.actions': 'Actions',
   785→  'equipment.certExpired': 'Certificate Expired',
   786→  'equipment.certExpiringSoon': 'Expires within 30 days',
   787→  'equipment.editEquipment': 'Edit Equipment',
   788→  'equipment.addNewEquipment': 'Add New Equipment',
   789→  'equipment.form.name': 'Name *',
   790→  'equipment.form.type': 'Type *',
   791→  'equipment.form.capacity': 'Capacity (tonnes)',
   792→  'equipment.form.status': 'Status *',
   793→  'equipment.form.manufacturer': 'Manufacturer',
   794→  'equipment.form.model': 'Model',
   795→  'equipment.form.serialNumber': 'Serial Number',
   796→  'equipment.form.currentLocation': 'Current Location',
   797→  'equipment.form.lastInspection': 'Last Inspection',
   798→  'equipment.form.nextInspection': 'Next Inspection',
   799→  'equipment.form.certificationId': 'Certification ID',
   800→  'equipment.form.certExpiry': 'Cert. Expiry',
   801→  'equipment.delete.message': 'Delete Equipment',
   802→  'equipment.delete.cannotUndo': '? This action cannot be undone.',
   803→  'equipment.toast.fetchFailed': 'Failed to fetch equipment',
   804→  'equipment.toast.created': 'Equipment created',
   805→  'equipment.toast.updated': 'Equipment updated',
   806→  'equipment.toast.deleted': 'Equipment deleted',
   807→  'equipment.toast.deleteFailed': 'Failed to delete equipment',
   808→  'equipment.toast.exported': 'Equipment exported successfully',
   809→
   810→  'movements.title': 'Movements',
   811→  'movements.subtitle': 'Movement log and audit trail',
   812→  'movements.recordMovement': 'Record Movement',
   813→  'movements.searchPlaceholder': 'Cargo code...',
   814→  'movements.table.ref': 'Ref',
   815→  'movements.table.dateTime': 'Date/Time',
   816→  'movements.table.cargo': 'Cargo',
   817→  'movements.table.type': 'Type',
   818→  'movements.table.from': 'From',
   819→  'movements.table.to': 'To',
   820→  'movements.table.equipment': 'Equipment',
   821→  'movements.table.operator': 'Operator',
   822→  'movements.table.weight': 'Weight',
   823→  'movements.table.remarks': 'Remarks',
   824→  'movements.noMovementsFound': 'No movements found',
   825→  'movements.recordNewMovement': 'Record New Movement',
   826→  'movements.form.cargoItem': 'Cargo Item *',
   827→  'movements.form.cargoPlaceholder': 'Search and select cargo...',
   828→  'movements.form.movementType': 'Movement Type *',
   829→  'movements.form.liftMethod': 'Lift Method',
   830→  'movements.form.liftMethodPlaceholder': 'e.g., Crane, Forklift',
   831→  'movements.form.fromLocation': 'From Location',
   832→  'movements.form.toLocation': 'To Location',
   833→  'movements.form.equipmentUsed': 'Equipment Used',
   834→  'movements.form.operatorName': 'Operator',
   835→  'movements.form.actualWeight': 'Actual Weight (kg)',
   836→  'movements.form.remarks': 'Remarks',
   837→  'movements.form.remarksPlaceholder': 'Optional remarks...',
   838→  'movements.toast.fetchFailed': 'Failed to fetch movements',
   839→  'movements.toast.recorded': 'Movement recorded',
   840→  'movements.toast.recordFailed': 'Failed to record movement',
   841→  'movements.toast.exported': 'Movements exported successfully',
   842→
   843→  'integration.title': 'SAP Integration',
   844→  'integration.subtitle': 'Event-driven SAP integration configuration',
   845→  'integration.saveConfiguration': 'Save Configuration',
   846→  'integration.eventDrivenTitle': 'Event-Driven Architecture',
   847→  'integration.eventDrivenDesc': 'The WMS uses an event-driven pattern to sync with SAP. Every cargo operation triggers an outbound event mapped to the corresponding SAP endpoint, ensuring real-time data consistency.',
   848→  'integration.syncHealth': 'Sync Health',
   849→  'integration.successful': 'Successful',
   850→  'integration.failed': 'Failed',
   851→  'integration.connectionConfig': 'SAP Connection Config',
   852→  'integration.connectionConfigDesc': 'Configure connection to your SAP ERP system',
   853→  'integration.form.endpoint': 'SAP Endpoint',
   854→  'integration.form.authMethod': 'Auth Method',
   855→  'integration.form.apiKey': 'API Key',
   856→  'integration.form.protocol': 'Protocol',
   857→  'integration.form.sapSystemId': 'SAP System ID',
   858→  'integration.form.client': 'Client',
   859→  'integration.form.enableSync': 'Enable SAP Sync',
   860→  'integration.eventMapping': 'Event Mapping',
   861→  'integration.eventMappingDesc': 'Map system events to SAP endpoints',
   862→  'integration.table.eventType': 'Event Type',
   863→  'integration.table.sapEndpoint': 'SAP Endpoint',
   864→  'integration.table.method': 'Method',
   865→  'integration.table.enabled': 'Enabled',
   866→  'integration.syncLog': 'Sync Log',
   867→  'integration.syncLogDesc': 'Recent sync activity',
   868→  'integration.table.event': 'Event',
   869→  'integration.table.direction': 'Direction',
   870→  'integration.table.timestamp': 'Timestamp',
   871→  'integration.table.retries': 'Retries',
   872→  'integration.toast.configSaved': 'SAP config saved (demo)',
   873→  'integration.toast.mappingToggled': 'Event mapping updated',
   874→  'integration.toast.logRefreshed': 'Sync log refreshed (demo)',
   875→  'integration.direction.outbound': 'WMS → SAP',
   876→  'integration.direction.inbound': 'SAP → WMS',
   877→};
   878→
   879→const localeMap: Record<Locale, Record<string, string>> = { ar, en };
   880→
   881→// ==================== HELPER: Translate enum values ====================
   882→
   883→const statusMap: Record<string, string> = {
   884→  IN_YARD: 'status.IN_YARD',
   885→  IN_WAREHOUSE: 'status.IN_WAREHOUSE',
   886→  IN_TRANSIT: 'status.IN_TRANSIT',
   887→  RECEIVED: 'status.RECEIVED',
   888→  DISPATCHED: 'status.DISPATCHED',
   889→  DELIVERED: 'status.DELIVERED',
   890→  PLANNED: 'status.PLANNED',
   891→  RECEIVING: 'status.RECEIVING',
   892→  IN_STORAGE: 'status.IN_STORAGE',
   893→  STAGING: 'status.STAGING',
   894→  LOADED: 'status.LOADED',
   895→  SHIPPED: 'status.SHIPPED',
   896→  COMPLETED: 'status.COMPLETED',
   897→  AVAILABLE: 'status.AVAILABLE',
   898→  IN_USE: 'status.IN_USE',
   899→  MAINTENANCE: 'status.MAINTENANCE',
   900→  OUT_OF_SERVICE: 'status.OUT_OF_SERVICE',
   901→};
   902→
   903→const categoryMap: Record<string, string> = {
   904→  HEAVY_LIFT: 'category.HEAVY_LIFT',
   905→  OVERSIZE: 'category.OVERSIZE',
   906→  STANDARD: 'category.STANDARD',
   907→  PROJECT_CARGO: 'category.PROJECT_CARGO',
   908→};
   909→
   910→const commodityMap: Record<string, string> = {
   911→  GENERAL: 'commodity.GENERAL',
   912→  MACHINERY: 'commodity.MACHINERY',
   913→  STEEL: 'commodity.STEEL',
   914→  EQUIPMENT: 'commodity.EQUIPMENT',
   915→  MODULE: 'commodity.MODULE',
   916→};
   917→
   918→const equipmentTypeMap: Record<string, string> = {
   919→  CRANE: 'equipmentType.CRANE',
   920→  FORKLIFT: 'equipmentType.FORKLIFT',
   921→  SPREADER_BAR: 'equipmentType.SPREADER_BAR',
   922→  SLING: 'equipmentType.SLING',
   923→  SHACKLE: 'equipmentType.SHACKLE',
   924→  BEAM: 'equipmentType.BEAM',
   925→  JACK: 'equipmentType.JACK',
   926→  ROLLER: 'equipmentType.ROLLER',
   927→};
   928→
   929→const movementTypeMap: Record<string, string> = {
   930→  RECEIVE: 'movementType.RECEIVE',
   931→  MOVE: 'movementType.MOVE',
   932→  DISPATCH: 'movementType.DISPATCH',
   933→  INSPECT: 'movementType.INSPECT',
   934→};
   935→
   936→const locationTypeMap: Record<string, string> = {
   937→  YARD: 'locationType.YARD',
   938→  WAREHOUSE: 'locationType.WAREHOUSE',
   939→  OPEN_AREA: 'locationType.OPEN_AREA',
   940→  STAGING: 'locationType.STAGING',
   941→  BERTH: 'locationType.BERTH',
   942→};
   943→
   944→const syncStatusMap: Record<string, string> = {
   945→  PENDING: 'syncStatus.PENDING',
   946→  SENT: 'syncStatus.SENT',
   947→  SUCCESS: 'syncStatus.SUCCESS',
   948→  FAILED: 'syncStatus.FAILED',
   949→  RETRYING: 'syncStatus.RETRYING',
   950→};
   951→
   952→const syncDirectionMap: Record<string, string> = {
   953→  OUTBOUND: 'syncDirection.OUTBOUND',
   954→  INBOUND: 'syncDirection.INBOUND',
   955→};
   956→
   957→// ==================== TRANSLATION FUNCTION ====================
   958→
   959→export function translate(key: string, locale: Locale = 'ar'): string {
   960→  return localeMap[locale]?.[key] || key;
   961→}
   962→
   963→// Convenience helpers for translating enum values
   964→export function translateStatus(value: string, locale: Locale = 'ar'): string {
   965→  const key = statusMap[value];
   966→  return key ? (localeMap[locale]?.[key] || value) : value;
   967→}
   968→
   969→export function translateCategory(value: string, locale: Locale = 'ar'): string {
   970→  const key = categoryMap[value];
   971→  return key ? (localeMap[locale]?.[key] || value) : value;
   972→}
   973→
   974→export function translateCommodity(value: string, locale: Locale = 'ar'): string {
   975→  const key = commodityMap[value];
   976→  return key ? (localeMap[locale]?.[key] || value) : value;
   977→}
   978→
   979→export function translateEquipmentType(value: string, locale: Locale = 'ar'): string {
   980→  const key = equipmentTypeMap[value];
   981→  return key ? (localeMap[locale]?.[key] || value) : value;
   982→}
   983→
   984→export function translateMovementType(value: string, locale: Locale = 'ar'): string {
   985→  const key = movementTypeMap[value];
   986→  return key ? (localeMap[locale]?.[key] || value) : value;
   987→}
   988→
   989→export function translateLocationType(value: string, locale: Locale = 'ar'): string {
   990→  const key = locationTypeMap[value];
   991→  return key ? (localeMap[locale]?.[key] || value) : value;
   992→}
   993→
   994→export function translateSyncStatus(value: string, locale: Locale = 'ar'): string {
   995→  const key = syncStatusMap[value];
   996→  return key ? (localeMap[locale]?.[key] || value) : value;
   997→}
   998→
   999→export function translateSyncDirection(value: string, locale: Locale = 'ar'): string {
  1000→  const key = syncDirectionMap[value];
  1001→  return key ? (localeMap[locale]?.[key] || value) : value;
  1002→}
  1003→
  1004→// Welcome guide data
  1005→export function getWelcomeGuideSteps(locale: Locale) {
  1006→  return [
  1007→    {
  1008→      title: translate('welcome.guideStep1.title', locale),
  1009→      description: translate('welcome.guideStep1.description', locale),
  1010→      icon: 'Package' as const,
  1011→    },
  1012→    {
  1013→      title: translate('welcome.guideStep2.title', locale),
  1014→      description: translate('welcome.guideStep2.description', locale),
  1015→      icon: 'FolderKanban' as const,
  1016→    },
  1017→    {
  1018→      title: translate('welcome.guideStep3.title', locale),
  1019→      description: translate('welcome.guideStep3.description', locale),
  1020→      icon: 'MapPin' as const,
  1021→    },
  1022→    {
  1023→      title: translate('welcome.guideStep4.title', locale),
  1024→      description: translate('welcome.guideStep4.description', locale),
  1025→      icon: 'Wrench' as const,
  1026→    },
  1027→    {
  1028→      title: translate('welcome.guideStep5.title', locale),
  1029→      description: translate('welcome.guideStep5.description', locale),
  1030→      icon: 'ArrowLeftRight' as const,
  1031→    },
  1032→  ];
  1033→}
  1034→
  1035→// Legacy export for backward compat
  1036→export const welcomeGuideSteps = getWelcomeGuideSteps('ar');
  1037→
  1038→// ==================== HOOK ====================
  1039→
  1040→export function useTranslation() {
  1041→  const locale = useAppStore((s) => s.locale);
  1042→  const tr = useCallback((key: string): string => {
  1043→    return localeMap[locale]?.[key] || key;
  1044→  }, [locale]);
  1045→
  1046→  return { t: tr, locale };
  1047→}
  1048→
  1049→export default ar;
  1050→
