     1→{
     2→  "code": 200,
   288→    "httpStatus": 200,
   289→    "httpStatusText": "OK",
   290→    "metadata": {
   291→      "analytics-location": "/<user-name>/<repo-name>",
   292→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/fjykTec/ModernWMS",
   293→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   294→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   295→      "color-scheme": "light dark",
   296→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   297→      "description": "The open source simple and complete warehouse management system is derived from our many years of experience in implementing erp projects. We stripped the original commercial system wms function and opened it up for free, hoping to help the majority of small and medium-sized enterprises. At present, the system supports cross-platform。 - fjykTec/ModernWMS",
   298→      "disable-turbo": "false",
   299→      "expected-hostname": "github.com",
   300→      "fb:app_id": "1401488693436528",
   301→      "fetch-nonce": "v2:26481bce-6619-0f3c-0b3a-679cf2ed025f",
   302→      "github-keyboard-shortcuts": "repository,copilot",
   303→      "go-import": "github.com/fjykTec/ModernWMS git https://github.com/fjykTec/ModernWMS.git",
   304→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   305→      "hostname": "github.com",
   306→      "hovercard-subject-tag": "repository:577318959",
   307→      "html-safe-nonce": "3ade6d2f68fade5586cd139afd1603d0bb08390c46228b6f3b3aecf5e6fe6686",
   308→      "lang": "en",
   309→      "octolytics-dimension-repository_id": "577318959",
   310→      "octolytics-dimension-repository_is_fork": "false",
   311→      "octolytics-dimension-repository_network_root_id": "577318959",
   312→      "octolytics-dimension-repository_network_root_nwo": "fjykTec/ModernWMS",
   313→      "octolytics-dimension-repository_nwo": "fjykTec/ModernWMS",
   314→      "octolytics-dimension-repository_public": "true",
   315→      "octolytics-dimension-user_id": "120387096",
   316→      "octolytics-dimension-user_login": "fjykTec",
   317→      "octolytics-url": "https://collector.github.com/github/collect",
   318→      "og:description": "The open source simple and complete warehouse management system is derived from our many years of experience in implementing erp projects. We stripped the original commercial system wms function an...",
   319→      "og:image": "https://opengraph.githubassets.com/d3b4915e937cfa047eacce13e04528acb3ac5368aa84f2edcb6628eeb9746393/fjykTec/ModernWMS",
   320→      "og:image:alt": "The open source simple and complete warehouse management system is derived from our many years of experience in implementing erp projects. We stripped the original commercial system wms function an...",
   321→      "og:image:height": "600",
   322→      "og:image:width": "1200",
   323→      "og:site_name": "GitHub",
   324→      "og:title": "GitHub - fjykTec/ModernWMS: The open source simple and complete warehouse management system is derived from our many years of experience in implementing erp projects. We stripped the original commercial system wms function and opened it up for free, hoping to help the majority of small and medium-sized enterprises. At present, the system supports cross-platform。",
   325→      "og:type": "object",
   326→      "og:url": "https://github.com/fjykTec/ModernWMS",
   327→      "release": "c8954a07823558e356768af7191bac95ce49d220",
   328→      "request-id": "D94C:CF321:1677819:17E219C:6A7F067D",
   329→      "route-action": "disambiguate",
   330→      "route-controller": "files",
   331→      "route-pattern": "/:user_id/:repository",
   332→      "theme-color": "#1e2327",
   333→      "turbo-body-classes": "logged-out env-production page-responsive",
   334→      "turbo-cache-control": [
   335→        "no-preview",
   336→        "no-cache"
   337→      ],
   338→      "twitter:card": "summary_large_image",
   339→      "twitter:description": "The open source simple and complete warehouse management system is derived from our many years of experience in implementing erp projects. We stripped the original commercial system wms function an...",
   340→      "twitter:image": "https://opengraph.githubassets.com/d3b4915e937cfa047eacce13e04528acb3ac5368aa84f2edcb6628eeb9746393/fjykTec/ModernWMS",
   341→      "twitter:site": "@github",
   342→      "twitter:title": "GitHub - fjykTec/ModernWMS: The open source simple and complete warehouse management system is derived from our many years of experience in implementing erp projects. We stripped the original commercial system wms function and opened it up for free, hoping to help the majority of small and medium-sized enterprises. At present, the system supports cross-platform。",
   343→      "ui-target": "full",
   344→      "user-login": "",
   345→      "viewport": "width=device-width",
   346→      "visitor-hmac": "a31173fcb862b738ac3d557427c0e7dd74c5cb35d29141d41ecab5f15cda3a56",
   347→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiJEOTRDOkNGMzIxOjE2Nzc4MTk6MTdFMjE5Qzo2QTdGMDY3RCIsInZpc2l0b3JfaWQiOiI1MzA5MjA4Mjk4NDMwMzM0NTg5IiwicmVnaW9uX2VkZ2UiOiJzZWEiLCJyZWdpb25fcmVuZGVyIjoic2VhIn0="
   348→    },
   349→    "title": "GitHub - fjykTec/ModernWMS: The open source simple and complete warehouse management system is derived from our many years of experience in implementing erp projects. We stripped the original commercial system wms function and opened it up for free, hoping to help the majority of small and medium-sized enterprises. At present, the system supports cross-platform。",
   350→    "url": "https://github.com/fjykTec/ModernWMS",
   351→    "usage": {
   352→      "tokens": 165937
   353→    }
   354→  },
   355→  "meta": {
   356→    "usage": {
   357→      "tokens": 165937
   358→    }
   359→  },
   360→  "status": 200
   361→}
