     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→// POST /api/seed - Seed realistic demo data for a Middle East heavy lift warehouse
     5→     5→export async function POST(request: NextRequest) {
   182→   182→      db.movement.create({ data: { movementRef: 'MOV-2024-008', cargoItemId: cargoMap['CL-2024-007'], cargoCode: 'CL-2024-007', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-010']},${eqMap['EQ-2024-008']}`, liftMethod: 'BEAM', operatorName: 'Rajesh Kumar', actualWeight: 44500, remarks: 'Main compressor received from Hyundai Heavy Industries. Complex lift requiring tandem crane operation.', performedBy: 'OPS-Mohammed' } }),
   183→   183→      db.movement.create({ data: { movementRef: 'MOV-2024-009', cargoItemId: cargoMap['CL-2024-008'], cargoCode: 'CL-2024-008', type: 'RECEIVE', toLocationId: locMap['YARD-A2'], equipmentUsed: `${eqMap['EQ-2024-002']},${eqMap['EQ-2024-008']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Singh Baldev', actualWeight: 30000, remarks: 'Air cooler bank delivered from Hamriyah Free Zone. 200T spreader bar used for 4-point lift.', performedBy: 'OPS-Ahmed' } }),
   184→   184→      db.movement.create({ data: { movementRef: 'MOV-2024-010', cargoItemId: cargoMap['CL-2024-009'], cargoCode: 'CL-2024-009', type: 'RECEIVE', toLocationId: locMap['YARD-A3'], equipmentUsed: `${eqMap['EQ-2024-003']},${eqMap['EQ-2024-007']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Ali Hassan', actualWeight: 15800, remarks: 'Suction scrubber discharged from MV SAUDI STAR at Jebel Ali.', performedBy: 'OPS-Mohammed' } }),
   185→   185→      db.movement.create({ data: { movementRef: 'MOV-2024-011', cargoItemId: cargoMap['CL-2024-010'], cargoCode: 'CL-2024-010', type: 'RECEIVE', toLocationId: locMap['WH-W2'], equipmentUsed: `${eqMap['EQ-2024-005']},${eqMap['EQ-2024-003']}`, liftMethod: 'DIRECT', operatorName: 'Ali Hassan', actualWeight: 10500, remarks: 'Interstage cooler placed in warehouse for protection.', performedBy: 'OPS-Ahmed' } }),
   186→   186→
   187→   187→      // General cargo movements
   188→   188→      db.movement.create({ data: { movementRef: 'MOV-2024-012', cargoItemId: cargoMap['CL-2024-017'], cargoCode: 'CL-2024-017', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-008']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Rajesh Kumar', actualWeight: 75000, remarks: '132kV transformer received from Siemens factory. Oil filled unit - upright transport maintained.', performedBy: 'OPS-Mohammed' } }),
   189→   189→      db.movement.create({ data: { movementRef: 'MOV-2024-013', cargoItemId: cargoMap['CL-2024-018'], cargoCode: 'CL-2024-018', type: 'RECEIVE', toLocationId: locMap['WH-W2'], equipmentUsed: `${eqMap['EQ-2024-003']},${eqMap['EQ-2024-006']}`, liftMethod: 'DIRECT', operatorName: 'Singh Baldev', actualWeight: 15000, remarks: 'Diesel gen-set for Etihad. Placed in warehouse pending site readiness.', performedBy: 'OPS-Ahmed' } }),
   190→   190→
   191→   191→      // QatarEnergy receiving
   192→   192→      db.movement.create({ data: { movementRef: 'MOV-2024-014', cargoItemId: cargoMap['CL-2024-011'], cargoCode: 'CL-2024-011', type: 'RECEIVE', toLocationId: locMap['YARD-A1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-002']},${eqMap['EQ-2024-010']}`, liftMethod: 'BEAM', operatorName: 'Rajesh Kumar', actualWeight: 132000, remarks: 'MCHE received from Air Products. Tandem 500T + 300T crane lift with 300T beam. Critical lift plan approved.', performedBy: 'OPS-Mohammed' } }),
   193→   193→
   194→   194→      // Staging moves for ADNOC Refinery Module
   195→   195→      db.movement.create({ data: { movementRef: 'MOV-2024-015', cargoItemId: cargoMap['CL-2024-001'], cargoCode: 'CL-2024-001', type: 'MOVE', fromLocationId: locMap['YARD-A1'], toLocationId: locMap['STG-S1'], equipmentUsed: `${eqMap['EQ-2024-001']},${eqMap['EQ-2024-002']},${eqMap['EQ-2024-010']}`, liftMethod: 'BEAM', operatorName: 'Rajesh Kumar', actualWeight: 87500, remarks: 'Moved to staging for pre-load inspection and vessel stowage planning. Tandem crane lift.', performedBy: 'OPS-Mohammed' } }),
   196→   196→      db.movement.create({ data: { movementRef: 'MOV-2024-016', cargoItemId: cargoMap['CL-2024-003'], cargoCode: 'CL-2024-003', type: 'MOVE', fromLocationId: locMap['YARD-A1'], toLocationId: locMap['STG-S1'], equipmentUsed: `${eqMap['EQ-2024-002']},${eqMap['EQ-2024-008']}`, liftMethod: 'SPREADER_BAR', operatorName: 'Singh Baldev', actualWeight: 19200, remarks: 'Reflux drum staged for loading alongside distillation column.', performedBy: 'OPS-Ahmed' } }),
   197→   197→
   198→   198→      // Inspection
   199→   199→      db.movement.create({ data: { movementRef: 'MOV-2024-017', cargoItemId: cargoMap['CL-2024-001'], cargoCode: 'CL-2024-001', type: 'INSPECT', fromLocationId: locMap['STG-S1'], toLocationId: locMap['STG-S1'], equipmentUsed: null, liftMethod: null, operatorName: 'QC-Hassan Ali', actualWeight: null, remarks: 'Pre-load inspection completed. All lifting lugs verified. COG markings confirmed. No damage observed.', performedBy: 'QC-Team' } }),
   200→   200→      db.movement.create({ data: { movementRef: 'MOV-2024-018', cargoItemId: cargoMap['CL-2024-007'], cargoCode: 'CL-2024-007', type: 'INSPECT', fromLocationId: locMap['YARD-A1'], toLocationId: locMap['YARD-A1'], equipmentUsed: null, liftMethod: null, operatorName: 'QC-Khalid Omar', actualWeight: null, remarks: 'Compressor package inspection. Alignment bolts torqued. Nameplate verified. Oil level checked.', performedBy: 'QC-Team' } }),
   201→   201→
   202→   202→      // Inspection of pipe bundle (received 2 weeks ago - routine check)
   203→   203→      db.movement.create({ data: { movementRef: 'MOV-2024-019', cargoItemId: cargoMap['CL-2024-016'], cargoCode: 'CL-2024-016', type: 'INSPECT', fromLocationId: locMap['OA-C1'], toLocationId: locMap['OA-C1'], equipmentUsed: null, liftMethod: null, operatorName: 'QC-Rashid Ahmad', actualWeight: null, remarks: 'Routine 14-day inspection of pipe bundle. Coating condition verified - no damage. Pipe ends protected.', performedBy: 'QC-Team' } }),
   204→   204→      db.movement.create({ data: { movementRef: 'MOV-2024-020', cargoItemId: cargoMap['CL-2024-017'], cargoCode: 'CL-2024-017', type: 'INSPECT', fromLocationId: locMap['YARD-A1'], toLocationId: locMap['YARD-A1'], equipmentUsed: null, liftMethod: null, operatorName: 'QC-Fatima Al-Zaabi', actualWeight: null, remarks: 'Transformer pre-dispatch inspection. Bushings checked, oil sample taken, gasket condition verified.', performedBy: 'QC-Team' } }),
   205→   205→    ]);
   206→   206→
   207→   207→    // Update location currentLoad counts to match actual cargo
   208→   208→    // Also update cargo items that were moved to staging (CL-2024-001, CL-2024-003)
   209→   209→    await db.$transaction([
   210→   210→      db.location.update({ where: { code: 'YARD-A1' }, data: { currentLoad: 3 } }),
   211→   211→      db.location.update({ where: { code: 'YARD-A2' }, data: { currentLoad: 2 } }),
   212→   212→      db.location.update({ where: { code: 'YARD-A3' }, data: { currentLoad: 1 } }),
   213→   213→      db.location.update({ where: { code: 'WH-W1' }, data: { currentLoad: 1 } }),
   214→   214→      db.location.update({ where: { code: 'WH-W2' }, data: { currentLoad: 2 } }),
   215→   215→      db.location.update({ where: { code: 'STG-S1' }, data: { currentLoad: 2 } }),
   216→   216→      db.location.update({ where: { code: 'BERTH-B1' }, data: { currentLoad: 0 } }),
   217→   217→      db.location.update({ where: { code: 'OA-C1' }, data: { currentLoad: 1 } }),
   218→   218→      // Update cargo items that were moved to staging
   219→   219→      db.cargoItem.update({ where: { cargoCode: 'CL-2024-001' }, data: { locationId: locMap['STG-S1'], status: 'IN_YARD' } }),
   220→   220→      db.cargoItem.update({ where: { cargoCode: 'CL-2024-003' }, data: { locationId: locMap['STG-S1'], status: 'IN_YARD' } }),
   221→   221→    ]);
   222→   222→
   223→   223→    return NextResponse.json({
   224→   224→      message: 'Demo data seeded successfully',
   225→   225→      summary: {
   226→   226→        locations: locations.length,
   227→   227→        projects: projects.length,
   228→   228→        equipment: equipment.length,
   229→   229→        cargoItems: cargoItems.length,
   230→   230→        movements: 20,
   231→   231→      },
   232→   232→    }, { status: 201 });
   233→   233→  } catch (error) {
   234→   234→    console.error('Error seeding data:', error);
   235→   235→    return NextResponse.json({ error: 'Failed to seed demo data' }, { status: 500 });
   236→   236→  }
   237→   237→}
   238→   238→
   239→   239→// GET /api/seed - Check if data exists and reseed
   240→   240→export async function GET() {
   241→   241→  try {
   242→   242→    const [cargoCount, projectCount, locationCount, equipmentCount, movementCount] = await Promise.all([
   243→   243→      db.cargoItem.count(),
   244→   244→      db.project.count(),
   245→   245→      db.location.count(),
   246→   246→      db.equipment.count(),
   247→   247→      db.movement.count(),
   248→   248→    ]);
   249→   249→
   250→   250→    const hasData = cargoCount > 0 || projectCount > 0;
   251→   251→
   252→   252→    return NextResponse.json({
   253→   253→      hasData,
   254→   254→      counts: { cargoItems: cargoCount, projects: projectCount, locations: locationCount, equipment: equipmentCount, movements: movementCount },
   255→   255→      message: hasData
   256→   256→        ? 'Database has existing data. POST with { "force": true } to clear and reseed.'
   257→   257→        : 'Database is empty. POST to /api/seed to populate demo data.',
   258→   258→    });
   259→   259→  } catch (error) {
   260→   260→    console.error('Error checking seed status:', error);
   261→   261→    return NextResponse.json({ error: 'Failed to check seed status' }, { status: 500 });
   262→   262→  }
   263→   263→}
   264→   264→
